timestamp,temperature,humidity
2025-08-15T19:43:32+05:30,31.50,56.20
2025-08-15T19:43:38+05:30,31.50,56.40
2025-08-15T19:43:43+05:30,31.40,56.70
2025-08-15T19:43:49+05:30,31.40,56.70
2025-08-15T19:43:54+05:30,31.30,56.70
2025-08-15T19:43:59+05:30,31.30,56.90
2025-08-15T19:44:04+05:30,31.30,57.10
2025-08-15T19:44:09+05:30,31.20,57.70
2025-08-15T19:44:15+05:30,31.10,58.30
2025-08-15T19:44:20+05:30,31.20,58.20
2025-08-15T19:44:25+05:30,31.20,57.90
2025-08-15T19:44:31+05:30,31.10,57.80
2025-08-15T19:44:36+05:30,31.10,58.00
2025-08-15T19:44:42+05:30,31.10,58.30
2025-08-15T19:44:47+05:30,31.00,58.40
2025-08-15T19:44:52+05:30,31.00,59.20
2025-08-15T19:45:01+05:30,31.00,58.70
2025-08-15T19:45:06+05:30,31.00,58.30
2025-08-15T19:45:47+05:30,30.80,59.40
2025-08-15T19:45:52+05:30,30.80,58.80
2025-08-15T19:45:57+05:30,30.80,59.00
2025-08-15T19:46:03+05:30,30.80,58.70
2025-08-15T19:46:08+05:30,30.70,58.90
2025-08-15T19:46:13+05:30,30.70,58.80
2025-08-15T19:46:20+05:30,30.70,58.50
2025-08-15T19:46:25+05:30,30.60,58.90
2025-08-15T19:46:30+05:30,30.70,58.90
2025-08-15T19:46:36+05:30,30.60,59.00
2025-08-15T19:46:43+05:30,30.60,59.10
2025-08-15T19:46:49+05:30,30.50,59.20
2025-08-15T19:46:55+05:30,30.50,59.00
2025-08-15T19:47:00+05:30,30.50,59.20
2025-08-15T19:47:08+05:30,30.50,59.30
2025-08-15T19:47:14+05:30,30.50,59.40
2025-08-15T19:47:19+05:30,30.50,59.20
2025-08-15T19:47:24+05:30,30.40,59.30
2025-08-15T19:47:29+05:30,30.40,59.60
2025-08-15T19:47:35+05:30,30.40,59.60
2025-08-15T19:47:40+05:30,30.40,59.60
2025-08-15T19:47:45+05:30,30.40,60.00
2025-08-15T19:47:50+05:30,30.40,59.70
2025-08-15T19:48:12+05:30,30.30,60.20
2025-08-15T19:48:13+05:30,30.30,60.20
2025-08-15T19:48:14+05:30,30.30,60.40
2025-08-15T19:48:15+05:30,30.30,60.40
